,protocol,dst_addr,src_port,dst_port,forward_addr,app_name
6753,tcp,106.180.225.76,58734,23153,10.177.71.215,HTTPS
6757,tcp,106.180.225.76,58744,23153,10.177.71.215,HTTPS
6760,tcp,106.180.225.76,58819,23153,10.177.71.215,HTTPS
6764,tcp,106.180.225.76,58776,23153,10.177.71.215,HTTPS
6766,tcp,106.180.225.76,58690,23153,10.177.71.215,HTTPS
6767,tcp,106.180.225.76,58682,23153,10.177.71.215,HTTPS
6768,tcp,106.180.225.76,58755,23153,10.177.71.215,HTTPS
6775,tcp,106.180.225.76,58720,23153,10.177.71.215,HTTPS
6776,tcp,106.180.225.76,58718,23153,10.177.71.215,HTTPS
6779,tcp,106.180.225.76,58765,23153,10.177.71.215,HTTPS
6780,tcp,106.180.225.76,58704,23153,10.177.71.215,HTTPS
6782,tcp,106.180.225.76,58694,23153,10.177.71.215,HTTPS
6785,tcp,106.180.225.76,58777,23153,10.177.71.215,HTTPS
6787,tcp,106.180.225.76,58714,23153,10.177.71.215,HTTPS
6789,tcp,106.180.225.76,58686,23153,10.177.71.215,HTTPS
6790,tcp,106.180.225.76,58785,23153,10.177.71.215,HTTPS
6794,tcp,106.180.225.76,58763,23153,10.177.71.215,HTTPS
6796,tcp,106.180.225.76,58730,23153,10.177.71.215,HTTPS
6797,tcp,106.180.225.76,58688,23153,10.177.71.215,HTTPS
6799,tcp,106.180.225.76,58676,23153,10.177.71.215,HTTPS
6801,tcp,106.180.225.76,58668,23153,10.177.71.215,HTTPS
6802,tcp,106.180.225.76,58748,23153,10.177.71.215,HTTPS
6803,tcp,106.180.225.76,58736,23153,10.177.71.215,HTTPS
6807,tcp,106.180.225.76,58825,23153,10.177.71.215,HTTPS
6811,tcp,106.180.225.76,58726,23153,10.177.71.215,HTTPS
6813,tcp,106.180.225.76,58868,23153,10.177.71.215,HTTPS
6814,tcp,106.180.225.76,58861,23153,10.177.71.215,HTTPS
6815,tcp,106.180.225.76,58817,23153,10.177.71.215,HTTPS
6816,tcp,106.180.225.76,58915,23153,10.177.71.215,HTTPS
6817,tcp,106.180.225.76,58921,23153,10.177.71.215,HTTPS
6818,tcp,106.180.225.76,58807,23153,10.177.71.215,HTTPS
6819,tcp,106.180.225.76,58863,23153,10.177.71.215,HTTPS
6820,tcp,106.180.225.76,58847,23153,10.177.71.215,HTTPS
6821,tcp,106.180.225.76,58874,23153,10.177.71.215,HTTPS
6823,tcp,106.180.225.76,58829,23153,10.177.71.215,HTTPS
6826,tcp,106.180.225.76,58853,23153,10.177.71.215,HTTPS
6828,tcp,106.180.225.76,58696,23153,10.177.71.215,HTTPS
6830,tcp,106.180.225.76,58865,23153,10.177.71.215,HTTPS
6832,tcp,106.180.225.76,58879,23153,10.177.71.215,HTTPS
6834,tcp,106.180.225.76,58801,23153,10.177.71.215,HTTPS
6836,tcp,106.180.225.76,58799,23153,10.177.71.215,HTTPS
6838,tcp,106.180.225.76,58887,23153,10.177.71.215,HTTPS
6839,tcp,106.180.225.76,58859,23153,10.177.71.215,HTTPS
6841,tcp,106.180.225.76,58913,23153,10.177.71.215,HTTPS
6842,tcp,106.180.225.76,58835,23153,10.177.71.215,HTTPS
6843,tcp,106.180.225.76,58893,23153,10.177.71.215,HTTPS
6845,tcp,106.180.225.76,58919,23153,10.177.71.215,HTTPS
6847,tcp,106.180.225.76,58813,23153,10.177.71.215,HTTPS
6848,tcp,106.180.225.76,58895,23153,10.177.71.215,HTTPS
6849,tcp,106.180.225.76,58883,23153,10.177.71.215,HTTPS
6850,tcp,106.180.225.76,58805,23153,10.177.71.215,HTTPS
6851,tcp,106.180.225.76,58841,23153,10.177.71.215,HTTPS
6858,tcp,106.180.225.76,58875,23153,10.177.71.215,HTTPS
6862,tcp,106.180.225.76,58843,23153,10.177.71.215,HTTPS
6863,tcp,106.180.225.76,58849,23153,10.177.71.215,HTTPS
6865,tcp,106.180.225.76,58923,23153,10.177.71.215,HTTPS
6868,tcp,106.180.225.76,58821,23153,10.177.71.215,HTTPS
6870,tcp,106.180.225.76,58855,23153,10.177.71.215,HTTPS
6872,tcp,106.180.225.76,58885,23153,10.177.71.215,HTTPS
6876,tcp,106.180.225.76,58839,23153,10.177.71.215,HTTPS
6878,tcp,106.180.225.76,58871,23153,10.177.71.215,HTTPS
6879,tcp,106.180.225.76,58795,23153,10.177.71.215,HTTPS
6880,tcp,106.180.225.76,58917,23153,10.177.71.215,HTTPS
6881,tcp,106.180.225.76,58837,23153,10.177.71.215,HTTPS
6883,tcp,106.180.225.76,58827,23153,10.177.71.215,HTTPS
6887,tcp,106.180.225.76,58899,23153,10.177.71.215,HTTPS
6888,tcp,106.180.225.76,58881,23153,10.177.71.215,HTTPS
6889,tcp,106.180.225.76,58907,23153,10.177.71.215,HTTPS
6890,tcp,106.180.225.76,58877,23153,10.177.71.215,HTTPS
6894,tcp,106.180.225.76,58845,23153,10.177.71.215,HTTPS
6895,tcp,106.180.225.76,58811,23153,10.177.71.215,HTTPS
6896,tcp,106.180.225.76,58909,23153,10.177.71.215,HTTPS
6897,tcp,106.180.225.76,58889,23153,10.177.71.215,HTTPS
6898,tcp,106.180.225.76,58903,23153,10.177.71.215,HTTPS
6899,tcp,106.180.225.76,58891,23153,10.177.71.215,HTTPS
6900,tcp,106.180.225.76,58911,23153,10.177.71.215,HTTPS
6901,tcp,175.27.4.102,58645,80,10.177.71.215,微信消息
6903,tcp,106.180.225.76,58897,23153,10.177.71.215,HTTPS
6904,tcp,106.180.225.76,58857,23153,10.177.71.215,HTTPS
6905,tcp,106.180.225.76,58809,23153,10.177.71.215,HTTPS
6906,tcp,106.180.225.76,58851,23153,10.177.71.215,HTTPS
6907,tcp,106.180.225.76,58869,23153,10.177.71.215,HTTPS
6908,tcp,106.180.225.76,58815,23153,10.177.71.215,HTTPS
6910,tcp,106.180.225.76,58901,23153,10.177.71.215,HTTPS
6930,tcp,106.180.225.76,58905,23153,10.177.71.215,HTTPS
7031,tcp,106.180.225.76,58961,23153,10.177.71.215,HTTPS
7050,tcp,175.27.4.102,58941,80,10.177.71.215,微信消息
7061,tcp,198.175.113.248,58152,9080,10.177.71.215,SSH
7227,tcp,106.180.225.76,58985,23153,10.177.71.215,HTTPS
7232,tcp,182.254.116.116,58991,80,10.177.71.215,网页浏览
7254,tcp,175.27.4.102,58974,80,10.177.71.215,微信消息
7272,tcp,110.242.70.52,57968,80,10.177.71.215,百度网盘
7307,tcp,106.180.225.76,57313,23153,10.177.71.215,HTTPS
7474,tcp,175.27.4.102,59000,80,10.177.71.215,微信消息
7591,tcp,106.180.225.76,59038,23153,10.177.71.215,HTTPS
7618,tcp,106.180.225.76,57274,23153,10.177.71.215,HTTPS
7633,tcp,106.180.225.76,59041,23153,10.177.71.215,HTTPS
7646,tcp,175.27.4.102,59024,80,10.177.71.215,微信消息
7676,tcp,106.180.225.76,57264,23153,10.177.71.215,HTTPS
7752,tcp,106.180.225.76,59067,23153,10.177.71.215,HTTPS
7830,tcp,175.27.4.102,59051,80,10.177.71.215,微信消息
7922,tcp,106.180.225.76,59087,23153,10.177.71.215,HTTPS
7944,tcp,110.242.69.202,58631,443,10.177.71.215,百度网盘
7947,tcp,106.180.225.76,58226,23153,10.177.71.215,HTTPS
7984,tcp,106.180.225.76,58221,23153,10.177.71.215,HTTPS
7994,tcp,106.180.225.76,59096,23153,10.177.71.215,HTTPS
8019,tcp,175.27.4.102,59084,80,10.177.71.215,微信消息
8211,tcp,175.27.4.102,59106,80,10.177.71.215,微信消息
8346,tcp,106.180.225.76,59135,23153,10.177.71.215,HTTPS
8452,tcp,175.27.4.102,59124,80,10.177.71.215,微信消息
8500,tcp,123.234.3.166,58572,443,10.177.71.215,哔哩哔哩动画
9121,tcp,175.27.4.102,59145,80,10.177.71.215,微信消息
9282,tcp,106.180.225.76,58255,23153,10.177.71.215,HTTPS
9433,tcp,106.180.225.76,59166,23153,10.177.71.215,HTTPS
9534,tcp,106.180.225.76,59202,23153,10.177.71.215,HTTPS
9535,tcp,106.180.225.76,59169,23153,10.177.71.215,HTTPS
9540,tcp,106.180.225.76,59177,23153,10.177.71.215,HTTPS
9542,tcp,106.180.225.76,59206,23153,10.177.71.215,HTTPS
9554,tcp,106.180.225.76,59250,23153,10.177.71.215,HTTPS
9556,tcp,106.180.225.76,59236,23153,10.177.71.215,HTTPS
9559,tcp,106.180.225.76,59210,23153,10.177.71.215,HTTPS
9561,tcp,106.180.225.76,59208,23153,10.177.71.215,HTTPS
9565,tcp,106.180.225.76,59228,23153,10.177.71.215,HTTPS
9580,tcp,106.180.225.76,59187,23153,10.177.71.215,HTTPS
9607,tcp,106.180.225.76,59234,23153,10.177.71.215,HTTPS
9617,tcp,106.180.225.76,59220,23153,10.177.71.215,HTTPS
9621,tcp,106.180.225.76,59197,23153,10.177.71.215,HTTPS
9628,tcp,106.180.225.76,59173,23153,10.177.71.215,HTTPS
9630,tcp,106.180.225.76,59185,23153,10.177.71.215,HTTPS
9666,tcp,106.180.225.76,59204,23153,10.177.71.215,HTTPS
9702,tcp,106.180.225.76,59238,23153,10.177.71.215,HTTPS
9713,tcp,106.180.225.76,59246,23153,10.177.71.215,HTTPS
9725,tcp,106.180.225.76,59183,23153,10.177.71.215,HTTPS
9729,tcp,106.180.225.76,59179,23153,10.177.71.215,HTTPS
9730,tcp,106.180.225.76,59191,23153,10.177.71.215,HTTPS
9745,tcp,106.180.225.76,59248,23153,10.177.71.215,HTTPS
9748,tcp,106.180.225.76,59193,23153,10.177.71.215,HTTPS
9749,tcp,106.180.225.76,59167,23153,10.177.71.215,HTTPS
9762,tcp,106.180.225.76,59195,23153,10.177.71.215,HTTPS
9779,tcp,106.180.225.76,59230,23153,10.177.71.215,HTTPS
9782,tcp,106.180.225.76,59226,23153,10.177.71.215,HTTPS
9784,tcp,106.180.225.76,59189,23153,10.177.71.215,HTTPS
9789,tcp,106.180.225.76,59171,23153,10.177.71.215,HTTPS
9823,tcp,106.180.225.76,59175,23153,10.177.71.215,HTTPS
9842,tcp,106.180.225.76,59181,23153,10.177.71.215,HTTPS
9846,tcp,106.180.225.76,59394,23153,10.177.71.215,HTTPS
9847,tcp,106.180.225.76,59312,23153,10.177.71.215,HTTPS
9848,tcp,106.180.225.76,59414,23153,10.177.71.215,HTTPS
9851,tcp,106.180.225.76,59401,23153,10.177.71.215,HTTPS
9853,tcp,106.180.225.76,59366,23153,10.177.71.215,HTTPS
9854,tcp,106.180.225.76,59304,23153,10.177.71.215,HTTPS
9855,tcp,106.180.225.76,59416,23153,10.177.71.215,HTTPS
9857,tcp,106.180.225.76,59450,23153,10.177.71.215,HTTPS
9858,tcp,106.180.225.76,59258,23153,10.177.71.215,HTTPS
9862,tcp,106.180.225.76,59352,23153,10.177.71.215,HTTPS
9864,tcp,106.180.225.76,59386,23153,10.177.71.215,HTTPS
9865,tcp,106.180.225.76,59272,23153,10.177.71.215,HTTPS
9866,tcp,106.180.225.76,59306,23153,10.177.71.215,HTTPS
9870,tcp,106.180.225.76,59362,23153,10.177.71.215,HTTPS
9871,tcp,106.180.225.76,59232,23153,10.177.71.215,HTTPS
9873,tcp,106.180.225.76,59346,23153,10.177.71.215,HTTPS
9880,tcp,106.180.225.76,59256,23153,10.177.71.215,HTTPS
9881,tcp,106.180.225.76,59262,23153,10.177.71.215,HTTPS
9882,tcp,106.180.225.76,59288,23153,10.177.71.215,HTTPS
9886,tcp,106.180.225.76,59252,23153,10.177.71.215,HTTPS
9891,tcp,106.180.225.76,59276,23153,10.177.71.215,HTTPS
9897,tcp,106.180.225.76,59326,23153,10.177.71.215,HTTPS
9901,tcp,106.180.225.76,59324,23153,10.177.71.215,HTTPS
9905,tcp,106.180.225.76,59268,23153,10.177.71.215,HTTPS
9908,tcp,106.180.225.76,59292,23153,10.177.71.215,HTTPS
9915,tcp,106.180.225.76,59266,23153,10.177.71.215,HTTPS
9916,tcp,106.180.225.76,59374,23153,10.177.71.215,HTTPS
9917,tcp,106.180.225.76,59290,23153,10.177.71.215,HTTPS
9918,tcp,106.180.225.76,59222,23153,10.177.71.215,HTTPS
9920,tcp,106.180.225.76,59216,23153,10.177.71.215,HTTPS
9923,tcp,106.180.225.76,59280,23153,10.177.71.215,HTTPS
9924,tcp,106.180.225.76,59382,23153,10.177.71.215,HTTPS
9925,tcp,106.180.225.76,59224,23153,10.177.71.215,HTTPS
9937,tcp,106.180.225.76,59390,23153,10.177.71.215,HTTPS
9939,tcp,106.180.225.76,59264,23153,10.177.71.215,HTTPS
9942,tcp,106.180.225.76,59314,23153,10.177.71.215,HTTPS
9950,tcp,106.180.225.76,59344,23153,10.177.71.215,HTTPS
9953,tcp,106.180.225.76,59420,23153,10.177.71.215,HTTPS
9954,tcp,106.180.225.76,59376,23153,10.177.71.215,HTTPS
9959,tcp,106.180.225.76,59360,23153,10.177.71.215,HTTPS
9962,tcp,106.180.225.76,59242,23153,10.177.71.215,HTTPS
9967,tcp,106.180.225.76,59332,23153,10.177.71.215,HTTPS
9971,tcp,106.180.225.76,59302,23153,10.177.71.215,HTTPS
9974,tcp,106.180.225.76,59330,23153,10.177.71.215,HTTPS
9984,tcp,106.180.225.76,59270,23153,10.177.71.215,HTTPS
9985,tcp,106.180.225.76,59398,23153,10.177.71.215,HTTPS
9987,tcp,106.180.225.76,59322,23153,10.177.71.215,HTTPS
9991,tcp,106.180.225.76,59348,23153,10.177.71.215,HTTPS
10000,tcp,106.180.225.76,59254,23153,10.177.71.215,HTTPS
10001,tcp,106.180.225.76,59418,23153,10.177.71.215,HTTPS
10005,tcp,106.180.225.76,59392,23153,10.177.71.215,HTTPS
10007,tcp,106.180.225.76,59244,23153,10.177.71.215,HTTPS
10012,tcp,106.180.225.76,59356,23153,10.177.71.215,HTTPS
10013,tcp,106.180.225.76,59402,23153,10.177.71.215,HTTPS
10015,tcp,106.180.225.76,59412,23153,10.177.71.215,HTTPS
10021,tcp,106.180.225.76,59320,23153,10.177.71.215,HTTPS
10022,tcp,106.180.225.76,59318,23153,10.177.71.215,HTTPS
10025,tcp,106.180.225.76,59284,23153,10.177.71.215,HTTPS
10027,tcp,106.180.225.76,59298,23153,10.177.71.215,HTTPS
10040,tcp,106.180.225.76,59358,23153,10.177.71.215,HTTPS
10042,tcp,106.180.225.76,59240,23153,10.177.71.215,HTTPS
10049,tcp,106.180.225.76,59406,23153,10.177.71.215,HTTPS
10054,tcp,106.180.225.76,59200,23153,10.177.71.215,HTTPS
10056,tcp,106.180.225.76,59370,23153,10.177.71.215,HTTPS
10058,tcp,106.180.225.76,59300,23153,10.177.71.215,HTTPS
10060,tcp,106.180.225.76,59286,23153,10.177.71.215,HTTPS
10069,tcp,106.180.225.76,59380,23153,10.177.71.215,HTTPS
10070,tcp,106.180.225.76,59310,23153,10.177.71.215,HTTPS
10071,tcp,106.180.225.76,59308,23153,10.177.71.215,HTTPS
10074,tcp,106.180.225.76,59336,23153,10.177.71.215,HTTPS
10075,tcp,106.180.225.76,59214,23153,10.177.71.215,HTTPS
10076,tcp,106.180.225.76,59282,23153,10.177.71.215,HTTPS
10078,tcp,106.180.225.76,59328,23153,10.177.71.215,HTTPS
10085,tcp,106.180.225.76,59372,23153,10.177.71.215,HTTPS
10086,tcp,106.180.225.76,59388,23153,10.177.71.215,HTTPS
10087,tcp,106.180.225.76,59368,23153,10.177.71.215,HTTPS
10090,tcp,106.180.225.76,59396,23153,10.177.71.215,HTTPS
10092,tcp,106.180.225.76,59350,23153,10.177.71.215,HTTPS
10096,tcp,106.180.225.76,59316,23153,10.177.71.215,HTTPS
10100,tcp,106.180.225.76,59408,23153,10.177.71.215,HTTPS
10101,tcp,106.180.225.76,59278,23153,10.177.71.215,HTTPS
10103,tcp,106.180.225.76,59218,23153,10.177.71.215,HTTPS
10104,tcp,106.180.225.76,59354,23153,10.177.71.215,HTTPS
10105,tcp,106.180.225.76,59294,23153,10.177.71.215,HTTPS
10107,tcp,106.180.225.76,59384,23153,10.177.71.215,HTTPS
10113,tcp,106.180.225.76,59378,23153,10.177.71.215,HTTPS
10116,tcp,106.180.225.76,59296,23153,10.177.71.215,HTTPS
10119,tcp,106.180.225.76,59274,23153,10.177.71.215,HTTPS
10124,tcp,106.180.225.76,59364,23153,10.177.71.215,HTTPS
10126,tcp,106.180.225.76,59212,23153,10.177.71.215,HTTPS
10127,tcp,106.180.225.76,59260,23153,10.177.71.215,HTTPS
10139,tcp,106.180.225.76,59436,23153,10.177.71.215,HTTPS
10161,tcp,106.180.225.76,59428,23153,10.177.71.215,HTTPS
10166,tcp,106.180.225.76,59426,23153,10.177.71.215,HTTPS
10170,tcp,106.180.225.76,59438,23153,10.177.71.215,HTTPS
10179,tcp,106.180.225.76,59422,23153,10.177.71.215,HTTPS
10181,tcp,106.180.225.76,59334,23153,10.177.71.215,HTTPS
10195,tcp,175.27.4.102,59439,80,10.177.71.215,微信消息
10206,tcp,106.180.225.76,59338,23153,10.177.71.215,HTTPS
10211,tcp,106.180.225.76,59342,23153,10.177.71.215,HTTPS
10266,tcp,106.180.225.76,59434,23153,10.177.71.215,HTTPS
10268,tcp,106.180.225.76,59430,23153,10.177.71.215,HTTPS
10273,tcp,106.180.225.76,59432,23153,10.177.71.215,HTTPS
10278,tcp,106.180.225.76,59340,23153,10.177.71.215,HTTPS
10279,tcp,106.180.225.76,59424,23153,10.177.71.215,HTTPS
10282,tcp,106.180.225.76,59410,23153,10.177.71.215,HTTPS
10302,tcp,106.180.225.76,59404,23153,10.177.71.215,HTTPS
10315,udp,202.120.224.26,60104,53,10.177.71.215,DNS
10500,tcp,106.180.225.76,59488,23153,10.177.71.215,HTTPS
10506,tcp,106.180.225.76,59470,23153,10.177.71.215,HTTPS
10519,tcp,106.180.225.76,59466,23153,10.177.71.215,HTTPS
10542,tcp,106.180.225.76,59464,23153,10.177.71.215,HTTPS
10548,tcp,106.180.225.76,59461,23153,10.177.71.215,HTTPS
10559,tcp,106.180.225.76,59474,23153,10.177.71.215,HTTPS
10561,tcp,106.180.225.76,59482,23153,10.177.71.215,HTTPS
10564,tcp,106.180.225.76,59524,23153,10.177.71.215,HTTPS
10571,tcp,106.180.225.76,59480,23153,10.177.71.215,HTTPS
10580,tcp,106.180.225.76,59468,23153,10.177.71.215,HTTPS
10612,tcp,106.180.225.76,59472,23153,10.177.71.215,HTTPS
10638,tcp,106.180.225.76,59462,23153,10.177.71.215,HTTPS
10656,tcp,106.180.225.76,59486,23153,10.177.71.215,HTTPS
10675,tcp,106.180.225.76,59476,23153,10.177.71.215,HTTPS
10678,tcp,106.180.225.76,59589,23153,10.177.71.215,HTTPS
10683,tcp,106.180.225.76,59518,23153,10.177.71.215,HTTPS
10689,tcp,106.180.225.76,59574,23153,10.177.71.215,HTTPS
10691,tcp,106.180.225.76,59526,23153,10.177.71.215,HTTPS
10692,tcp,106.180.225.76,59514,23153,10.177.71.215,HTTPS
10693,tcp,106.180.225.76,59676,23153,10.177.71.215,HTTPS
10694,tcp,106.180.225.76,59542,23153,10.177.71.215,HTTPS
10696,tcp,106.180.225.76,59646,23153,10.177.71.215,HTTPS
10699,tcp,106.180.225.76,59578,23153,10.177.71.215,HTTPS
10700,tcp,106.180.225.76,59680,23153,10.177.71.215,HTTPS
10701,tcp,106.180.225.76,59590,23153,10.177.71.215,HTTPS
10702,tcp,106.180.225.76,59546,23153,10.177.71.215,HTTPS
10703,tcp,106.180.225.76,59510,23153,10.177.71.215,HTTPS
10705,tcp,106.180.225.76,59552,23153,10.177.71.215,HTTPS
10707,tcp,106.180.225.76,59540,23153,10.177.71.215,HTTPS
10718,tcp,106.180.225.76,59544,23153,10.177.71.215,HTTPS
10719,tcp,106.180.225.76,59570,23153,10.177.71.215,HTTPS
10720,tcp,106.180.225.76,59684,23153,10.177.71.215,HTTPS
10725,tcp,106.180.225.76,59522,23153,10.177.71.215,HTTPS
10728,tcp,106.180.225.76,59616,23153,10.177.71.215,HTTPS
10734,tcp,106.180.225.76,59566,23153,10.177.71.215,HTTPS
10736,tcp,106.180.225.76,59568,23153,10.177.71.215,HTTPS
10738,tcp,106.180.225.76,59484,23153,10.177.71.215,HTTPS
