,protocol,dst_addr,src_port,dst_port,forward_addr,app_name
10739,tcp,106.180.225.76,59530,23153,10.177.71.215,HTTPS
10742,tcp,106.180.225.76,59534,23153,10.177.71.215,HTTPS
10743,tcp,106.180.225.76,59550,23153,10.177.71.215,HTTPS
10745,tcp,106.180.225.76,59662,23153,10.177.71.215,HTTPS
10747,tcp,106.180.225.76,59594,23153,10.177.71.215,HTTPS
10748,tcp,106.180.225.76,59648,23153,10.177.71.215,HTTPS
10754,tcp,106.180.225.76,59548,23153,10.177.71.215,HTTPS
10756,tcp,106.180.225.76,59596,23153,10.177.71.215,HTTPS
10758,tcp,106.180.225.76,59598,23153,10.177.71.215,HTTPS
10761,tcp,106.180.225.76,59600,23153,10.177.71.215,HTTPS
10762,tcp,106.180.225.76,59558,23153,10.177.71.215,HTTPS
10763,tcp,106.180.225.76,59654,23153,10.177.71.215,HTTPS
10764,tcp,106.180.225.76,59672,23153,10.177.71.215,HTTPS
10766,tcp,106.180.225.76,59564,23153,10.177.71.215,HTTPS
10768,tcp,106.180.225.76,59554,23153,10.177.71.215,HTTPS
10769,tcp,106.180.225.76,59656,23153,10.177.71.215,HTTPS
10771,tcp,106.180.225.76,59652,23153,10.177.71.215,HTTPS
10772,tcp,106.180.225.76,59492,23153,10.177.71.215,HTTPS
10773,tcp,106.180.225.76,59660,23153,10.177.71.215,HTTPS
10774,tcp,106.180.225.76,59560,23153,10.177.71.215,HTTPS
10775,tcp,106.180.225.76,59582,23153,10.177.71.215,HTTPS
10776,tcp,106.180.225.76,59576,23153,10.177.71.215,HTTPS
10783,tcp,106.180.225.76,59658,23153,10.177.71.215,HTTPS
10784,tcp,106.180.225.76,59556,23153,10.177.71.215,HTTPS
10785,tcp,106.180.225.76,59618,23153,10.177.71.215,HTTPS
10787,tcp,106.180.225.76,59572,23153,10.177.71.215,HTTPS
10792,tcp,106.180.225.76,59674,23153,10.177.71.215,HTTPS
10794,tcp,106.180.225.76,59520,23153,10.177.71.215,HTTPS
10795,tcp,106.180.225.76,59584,23153,10.177.71.215,HTTPS
10797,tcp,106.180.225.76,59696,23153,10.177.71.215,HTTPS
10798,tcp,106.180.225.76,59490,23153,10.177.71.215,HTTPS
10800,tcp,106.180.225.76,59502,23153,10.177.71.215,HTTPS
10803,tcp,106.180.225.76,59580,23153,10.177.71.215,HTTPS
10806,tcp,106.180.225.76,59500,23153,10.177.71.215,HTTPS
10807,tcp,106.180.225.76,59666,23153,10.177.71.215,HTTPS
10809,tcp,106.180.225.76,59532,23153,10.177.71.215,HTTPS
10811,tcp,106.180.225.76,59478,23153,10.177.71.215,HTTPS
10812,tcp,106.180.225.76,59586,23153,10.177.71.215,HTTPS
10814,tcp,106.180.225.76,59506,23153,10.177.71.215,HTTPS
10815,tcp,106.180.225.76,59496,23153,10.177.71.215,HTTPS
10817,tcp,106.180.225.76,59651,23153,10.177.71.215,HTTPS
10818,tcp,106.180.225.76,59504,23153,10.177.71.215,HTTPS
10819,tcp,106.180.225.76,59512,23153,10.177.71.215,HTTPS
10821,tcp,106.180.225.76,59606,23153,10.177.71.215,HTTPS
10822,tcp,106.180.225.76,59602,23153,10.177.71.215,HTTPS
10824,tcp,106.180.225.76,59592,23153,10.177.71.215,HTTPS
10825,tcp,106.180.225.76,59538,23153,10.177.71.215,HTTPS
10826,tcp,106.180.225.76,59494,23153,10.177.71.215,HTTPS
10828,tcp,106.180.225.76,59529,23153,10.177.71.215,HTTPS
10829,tcp,106.180.225.76,59604,23153,10.177.71.215,HTTPS
10830,tcp,106.180.225.76,59644,23153,10.177.71.215,HTTPS
10832,tcp,106.180.225.76,59516,23153,10.177.71.215,HTTPS
10833,tcp,106.180.225.76,59562,23153,10.177.71.215,HTTPS
10834,tcp,106.180.225.76,59536,23153,10.177.71.215,HTTPS
10836,tcp,106.180.225.76,59728,23153,10.177.71.215,HTTPS
10837,tcp,106.180.225.76,59622,23153,10.177.71.215,HTTPS
10839,tcp,106.180.225.76,59630,23153,10.177.71.215,HTTPS
10840,tcp,106.180.225.76,59624,23153,10.177.71.215,HTTPS
10843,tcp,106.180.225.76,59634,23153,10.177.71.215,HTTPS
10846,tcp,106.180.225.76,59608,23153,10.177.71.215,HTTPS
10847,tcp,106.180.225.76,59499,23153,10.177.71.215,HTTPS
10851,tcp,106.180.225.76,59714,23153,10.177.71.215,HTTPS
10852,tcp,106.180.225.76,59694,23153,10.177.71.215,HTTPS
10856,tcp,106.180.225.76,59706,23153,10.177.71.215,HTTPS
10857,tcp,106.180.225.76,59632,23153,10.177.71.215,HTTPS
10858,tcp,106.180.225.76,59708,23153,10.177.71.215,HTTPS
10859,tcp,106.180.225.76,59642,23153,10.177.71.215,HTTPS
10861,tcp,106.180.225.76,59720,23153,10.177.71.215,HTTPS
10871,tcp,106.180.225.76,59730,23153,10.177.71.215,HTTPS
10872,tcp,106.180.225.76,59682,23153,10.177.71.215,HTTPS
10874,tcp,106.180.225.76,59620,23153,10.177.71.215,HTTPS
10875,tcp,106.180.225.76,59699,23153,10.177.71.215,HTTPS
10876,tcp,106.180.225.76,59508,23153,10.177.71.215,HTTPS
10877,tcp,106.180.225.76,59732,23153,10.177.71.215,HTTPS
10878,tcp,106.180.225.76,59668,23153,10.177.71.215,HTTPS
10880,tcp,106.180.225.76,59629,23153,10.177.71.215,HTTPS
10881,tcp,106.180.225.76,59690,23153,10.177.71.215,HTTPS
10883,tcp,106.180.225.76,59636,23153,10.177.71.215,HTTPS
10884,tcp,106.180.225.76,59722,23153,10.177.71.215,HTTPS
10885,tcp,106.180.225.76,59664,23153,10.177.71.215,HTTPS
10886,tcp,106.180.225.76,59724,23153,10.177.71.215,HTTPS
10887,tcp,106.180.225.76,59712,23153,10.177.71.215,HTTPS
10889,tcp,106.180.225.76,59710,23153,10.177.71.215,HTTPS
10890,tcp,106.180.225.76,59612,23153,10.177.71.215,HTTPS
10894,tcp,106.180.225.76,59640,23153,10.177.71.215,HTTPS
10896,tcp,106.180.225.76,59718,23153,10.177.71.215,HTTPS
10897,tcp,106.180.225.76,59693,23153,10.177.71.215,HTTPS
10899,tcp,106.180.225.76,59610,23153,10.177.71.215,HTTPS
10900,tcp,106.180.225.76,59678,23153,10.177.71.215,HTTPS
10901,tcp,106.180.225.76,59626,23153,10.177.71.215,HTTPS
10902,tcp,106.180.225.76,59686,23153,10.177.71.215,HTTPS
10903,tcp,106.180.225.76,59726,23153,10.177.71.215,HTTPS
10905,tcp,106.180.225.76,59704,23153,10.177.71.215,HTTPS
10906,tcp,106.180.225.76,59688,23153,10.177.71.215,HTTPS
10909,tcp,106.180.225.76,59670,23153,10.177.71.215,HTTPS
10911,tcp,106.180.225.76,59700,23153,10.177.71.215,HTTPS
10912,tcp,106.180.225.76,59716,23153,10.177.71.215,HTTPS
10917,tcp,106.180.225.76,59702,23153,10.177.71.215,HTTPS
10919,tcp,106.180.225.76,59614,23153,10.177.71.215,HTTPS
10921,tcp,106.180.225.76,59638,23153,10.177.71.215,HTTPS
10932,tcp,175.27.4.102,59733,80,10.177.71.215,微信消息
11001,tcp,110.242.70.52,58150,80,10.177.71.215,百度网盘
11060,tcp,106.180.225.76,59763,23153,10.177.71.215,HTTPS
11085,tcp,175.27.4.102,59752,80,10.177.71.215,微信消息
11286,tcp,175.27.4.102,59773,80,10.177.71.215,微信消息
11428,tcp,106.180.225.76,59802,23153,10.177.71.215,HTTPS
11512,tcp,175.27.4.102,59791,80,10.177.71.215,微信消息
11540,tcp,106.180.225.76,58995,23153,10.177.71.215,HTTPS
11545,tcp,106.180.225.76,59004,23153,10.177.71.215,HTTPS
11656,tcp,175.27.4.102,59812,80,10.177.71.215,微信消息
12182,tcp,106.180.225.76,59841,23153,10.177.71.215,HTTPS
12382,tcp,175.27.4.102,59830,80,10.177.71.215,微信消息
12553,tcp,106.180.225.76,59884,23153,10.177.71.215,HTTPS
12571,tcp,106.180.225.76,59853,23153,10.177.71.215,HTTPS
12577,tcp,106.180.225.76,59872,23153,10.177.71.215,HTTPS
12580,tcp,106.180.225.76,59862,23153,10.177.71.215,HTTPS
12582,tcp,106.180.225.76,59854,23153,10.177.71.215,HTTPS
12591,tcp,106.180.225.76,59874,23153,10.177.71.215,HTTPS
12618,tcp,106.180.225.76,59860,23153,10.177.71.215,HTTPS
12655,tcp,106.180.225.76,59892,23153,10.177.71.215,HTTPS
12660,tcp,106.180.225.76,59850,23153,10.177.71.215,HTTPS
12677,tcp,106.180.225.76,59858,23153,10.177.71.215,HTTPS
12686,tcp,106.180.225.76,59864,23153,10.177.71.215,HTTPS
12691,tcp,106.180.225.76,59890,23153,10.177.71.215,HTTPS
12709,tcp,106.180.225.76,59848,23153,10.177.71.215,HTTPS
12713,tcp,106.180.225.76,59856,23153,10.177.71.215,HTTPS
12718,tcp,106.180.225.76,60116,23153,10.177.71.215,HTTPS
12719,tcp,106.180.225.76,60002,23153,10.177.71.215,HTTPS
12720,tcp,106.180.225.76,59900,23153,10.177.71.215,HTTPS
12721,tcp,106.180.225.76,60050,23153,10.177.71.215,HTTPS
12722,tcp,106.180.225.76,60090,23153,10.177.71.215,HTTPS
12723,tcp,106.180.225.76,60000,23153,10.177.71.215,HTTPS
12725,tcp,106.180.225.76,59984,23153,10.177.71.215,HTTPS
12726,tcp,106.180.225.76,59868,23153,10.177.71.215,HTTPS
12727,tcp,106.180.225.76,59964,23153,10.177.71.215,HTTPS
12728,tcp,106.180.225.76,59934,23153,10.177.71.215,HTTPS
12730,tcp,106.180.225.76,59994,23153,10.177.71.215,HTTPS
12731,tcp,106.180.225.76,59930,23153,10.177.71.215,HTTPS
12732,tcp,106.180.225.76,60052,23153,10.177.71.215,HTTPS
12733,tcp,106.180.225.76,59996,23153,10.177.71.215,HTTPS
12735,tcp,106.180.225.76,60120,23153,10.177.71.215,HTTPS
12737,tcp,106.180.225.76,59918,23153,10.177.71.215,HTTPS
12738,tcp,106.180.225.76,60096,23153,10.177.71.215,HTTPS
12740,tcp,106.180.225.76,59972,23153,10.177.71.215,HTTPS
12741,tcp,106.180.225.76,60056,23153,10.177.71.215,HTTPS
12742,tcp,106.180.225.76,59992,23153,10.177.71.215,HTTPS
12744,tcp,106.180.225.76,59924,23153,10.177.71.215,HTTPS
12745,tcp,106.180.225.76,60084,23153,10.177.71.215,HTTPS
12746,tcp,106.180.225.76,60058,23153,10.177.71.215,HTTPS
12748,tcp,106.180.225.76,60032,23153,10.177.71.215,HTTPS
12750,tcp,106.180.225.76,59958,23153,10.177.71.215,HTTPS
12752,tcp,106.180.225.76,60004,23153,10.177.71.215,HTTPS
12753,tcp,106.180.225.76,60030,23153,10.177.71.215,HTTPS
12755,tcp,106.180.225.76,59920,23153,10.177.71.215,HTTPS
12756,tcp,106.180.225.76,60034,23153,10.177.71.215,HTTPS
12757,tcp,106.180.225.76,60013,23153,10.177.71.215,HTTPS
12759,tcp,106.180.225.76,60106,23153,10.177.71.215,HTTPS
12760,tcp,106.180.225.76,60066,23153,10.177.71.215,HTTPS
12761,tcp,106.180.225.76,60008,23153,10.177.71.215,HTTPS
12762,tcp,106.180.225.76,59912,23153,10.177.71.215,HTTPS
12763,tcp,106.180.225.76,59990,23153,10.177.71.215,HTTPS
12767,tcp,106.180.225.76,60042,23153,10.177.71.215,HTTPS
12768,tcp,106.180.225.76,60110,23153,10.177.71.215,HTTPS
12771,tcp,106.180.225.76,60054,23153,10.177.71.215,HTTPS
12776,tcp,106.180.225.76,60048,23153,10.177.71.215,HTTPS
12777,tcp,106.180.225.76,59914,23153,10.177.71.215,HTTPS
12778,tcp,106.180.225.76,60038,23153,10.177.71.215,HTTPS
12779,tcp,106.180.225.76,60082,23153,10.177.71.215,HTTPS
12780,tcp,106.180.225.76,59904,23153,10.177.71.215,HTTPS
12781,tcp,106.180.225.76,59954,23153,10.177.71.215,HTTPS
12783,tcp,106.180.225.76,59946,23153,10.177.71.215,HTTPS
12785,tcp,106.180.225.76,60104,23153,10.177.71.215,HTTPS
12786,tcp,106.180.225.76,59966,23153,10.177.71.215,HTTPS
12787,tcp,106.180.225.76,60014,23153,10.177.71.215,HTTPS
12788,tcp,106.180.225.76,60068,23153,10.177.71.215,HTTPS
12791,tcp,106.180.225.76,60064,23153,10.177.71.215,HTTPS
12792,tcp,106.180.225.76,60046,23153,10.177.71.215,HTTPS
12793,tcp,106.180.225.76,59886,23153,10.177.71.215,HTTPS
12794,tcp,106.180.225.76,59988,23153,10.177.71.215,HTTPS
12795,tcp,106.180.225.76,59950,23153,10.177.71.215,HTTPS
12796,tcp,106.180.225.76,59968,23153,10.177.71.215,HTTPS
12797,tcp,106.180.225.76,59970,23153,10.177.71.215,HTTPS
12798,tcp,106.180.225.76,60006,23153,10.177.71.215,HTTPS
12799,tcp,106.180.225.76,59956,23153,10.177.71.215,HTTPS
12801,tcp,106.180.225.76,59942,23153,10.177.71.215,HTTPS
12802,tcp,106.180.225.76,59902,23153,10.177.71.215,HTTPS
12803,tcp,106.180.225.76,59878,23153,10.177.71.215,HTTPS
12805,tcp,106.180.225.76,59953,23153,10.177.71.215,HTTPS
12806,tcp,106.180.225.76,60021,23153,10.177.71.215,HTTPS
12809,tcp,106.180.225.76,60010,23153,10.177.71.215,HTTPS
12810,tcp,106.180.225.76,60062,23153,10.177.71.215,HTTPS
12812,tcp,106.180.225.76,59870,23153,10.177.71.215,HTTPS
12814,tcp,106.180.225.76,59980,23153,10.177.71.215,HTTPS
12815,tcp,106.180.225.76,60016,23153,10.177.71.215,HTTPS
12816,tcp,106.180.225.76,59926,23153,10.177.71.215,HTTPS
12818,tcp,106.180.225.76,59998,23153,10.177.71.215,HTTPS
12820,tcp,106.180.225.76,60060,23153,10.177.71.215,HTTPS
12821,tcp,106.180.225.76,59974,23153,10.177.71.215,HTTPS
12823,tcp,106.180.225.76,60072,23153,10.177.71.215,HTTPS
12824,tcp,106.180.225.76,59986,23153,10.177.71.215,HTTPS
12825,tcp,106.180.225.76,59866,23153,10.177.71.215,HTTPS
12826,tcp,106.180.225.76,59916,23153,10.177.71.215,HTTPS
12827,tcp,106.180.225.76,60028,23153,10.177.71.215,HTTPS
12828,tcp,106.180.225.76,60078,23153,10.177.71.215,HTTPS
12830,tcp,106.180.225.76,60098,23153,10.177.71.215,HTTPS
12831,tcp,106.180.225.76,59910,23153,10.177.71.215,HTTPS
12832,tcp,106.180.225.76,60036,23153,10.177.71.215,HTTPS
12833,tcp,106.180.225.76,59932,23153,10.177.71.215,HTTPS
12836,tcp,106.180.225.76,59978,23153,10.177.71.215,HTTPS
12837,tcp,106.180.225.76,60026,23153,10.177.71.215,HTTPS
12838,tcp,106.180.225.76,60108,23153,10.177.71.215,HTTPS
12839,tcp,106.180.225.76,59944,23153,10.177.71.215,HTTPS
12840,tcp,106.180.225.76,60024,23153,10.177.71.215,HTTPS
12841,tcp,106.180.225.76,59888,23153,10.177.71.215,HTTPS
12842,tcp,106.180.225.76,59876,23153,10.177.71.215,HTTPS
12843,tcp,106.180.225.76,59962,23153,10.177.71.215,HTTPS
12844,tcp,106.180.225.76,60088,23153,10.177.71.215,HTTPS
12845,tcp,106.180.225.76,59960,23153,10.177.71.215,HTTPS
12848,tcp,106.180.225.76,59882,23153,10.177.71.215,HTTPS
12850,tcp,106.180.225.76,59938,23153,10.177.71.215,HTTPS
12852,tcp,106.180.225.76,59923,23153,10.177.71.215,HTTPS
12853,tcp,106.180.225.76,60092,23153,10.177.71.215,HTTPS
12854,tcp,106.180.225.76,59936,23153,10.177.71.215,HTTPS
12855,tcp,106.180.225.76,60040,23153,10.177.71.215,HTTPS
12856,tcp,106.180.225.76,60022,23153,10.177.71.215,HTTPS
12857,tcp,106.180.225.76,59908,23153,10.177.71.215,HTTPS
12858,tcp,106.180.225.76,59906,23153,10.177.71.215,HTTPS
12859,tcp,106.180.225.76,60018,23153,10.177.71.215,HTTPS
12861,tcp,106.180.225.76,59880,23153,10.177.71.215,HTTPS
12862,tcp,106.180.225.76,60044,23153,10.177.71.215,HTTPS
12863,tcp,106.180.225.76,60070,23153,10.177.71.215,HTTPS
12865,tcp,106.180.225.76,59928,23153,10.177.71.215,HTTPS
12866,tcp,106.180.225.76,60094,23153,10.177.71.215,HTTPS
12868,tcp,106.180.225.76,59940,23153,10.177.71.215,HTTPS
12869,tcp,106.180.225.76,59948,23153,10.177.71.215,HTTPS
12870,tcp,106.180.225.76,59898,23153,10.177.71.215,HTTPS
12871,tcp,106.180.225.76,60102,23153,10.177.71.215,HTTPS
12872,tcp,106.180.225.76,60112,23153,10.177.71.215,HTTPS
12873,tcp,106.180.225.76,60100,23153,10.177.71.215,HTTPS
12875,tcp,106.180.225.76,59976,23153,10.177.71.215,HTTPS
12877,tcp,106.180.225.76,59982,23153,10.177.71.215,HTTPS
12885,tcp,106.180.225.76,60074,23153,10.177.71.215,HTTPS
12899,tcp,106.180.225.76,60114,23153,10.177.71.215,HTTPS
12901,tcp,106.180.225.76,60080,23153,10.177.71.215,HTTPS
12907,tcp,106.180.225.76,59896,23153,10.177.71.215,HTTPS
12915,tcp,106.180.225.76,59894,23153,10.177.71.215,HTTPS
12918,tcp,106.180.225.76,60086,23153,10.177.71.215,HTTPS
12920,tcp,106.180.225.76,60118,23153,10.177.71.215,HTTPS
12923,tcp,106.180.225.76,60076,23153,10.177.71.215,HTTPS
12925,tcp,175.27.4.102,60124,80,10.177.71.215,微信消息
12926,udp,109.244.236.234,1863,30013,10.177.71.215,腾讯私有协议
12927,tcp,106.180.225.76,58179,23153,10.177.71.215,HTTPS
12928,tcp,17.57.145.172,53855,5223,10.177.71.215,Apple私有协议
12929,tcp,106.180.225.76,59032,23153,10.177.71.215,HTTPS
12930,tcp,220.246.254.81,57801,58991,10.177.71.215,HTTPS
12931,tcp,123.234.3.166,59159,443,10.177.71.215,哔哩哔哩动画
12932,tcp,106.180.225.76,58246,23153,10.177.71.215,HTTPS
12933,udp,121.51.167.108,1863,8015,10.177.71.215,未知协议
12934,tcp,106.180.225.76,57412,23153,10.177.71.215,HTTPS
12935,tcp,220.246.254.81,57924,58991,10.177.71.215,HTTPS
12936,tcp,220.246.254.81,55621,58991,10.177.71.215,SSL
12937,tcp,106.180.225.76,59063,23153,10.177.71.215,HTTPS
12938,tcp,220.246.254.81,58640,58991,10.177.71.215,HTTPS
12939,tcp,175.27.0.253,58074,80,10.177.71.215,微信消息
12940,tcp,121.36.83.100,59163,80,10.177.71.215,WPS-Office
12941,tcp,220.246.254.81,57938,58991,10.177.71.215,HTTPS
12942,tcp,43.137.190.184,56532,443,10.177.71.215,微信消息
12943,tcp,18.164.154.93,57637,443,10.177.71.215,HTTPS
12944,tcp,106.180.225.76,58158,23153,10.177.71.215,HTTPS
12945,tcp,106.180.225.76,59080,23153,10.177.71.215,HTTPS
12946,tcp,120.92.107.6,56771,443,10.177.71.215,知乎
12947,tcp,106.180.225.76,58241,23153,10.177.71.215,HTTPS
12948,tcp,110.242.70.52,59005,80,10.177.71.215,百度网盘
12949,tcp,106.180.225.76,60150,23153,10.177.71.215,HTTPS
12950,tcp,106.180.225.76,60153,23153,10.177.71.215,HTTPS
12951,tcp,220.246.254.81,58639,58991,10.177.71.215,HTTPS
12952,tcp,220.246.254.81,57990,58991,10.177.71.215,HTTPS
12953,tcp,220.246.254.81,57935,58991,10.177.71.215,HTTPS
12954,tcp,175.27.4.102,60140,80,10.177.71.215,微信消息
12955,tcp,220.246.254.81,57806,58991,10.177.71.215,HTTPS
12956,tcp,106.180.225.76,59073,23153,10.177.71.215,HTTPS
12957,tcp,106.180.225.76,59055,23153,10.177.71.215,HTTPS
12958,tcp,220.246.254.81,57937,58991,10.177.71.215,HTTPS
12959,tcp,198.175.113.248,58622,9080,10.177.71.215,SSH
12960,tcp,106.180.225.76,57350,23153,10.177.71.215,HTTPS
12961,tcp,106.180.225.76,59056,23153,10.177.71.215,HTTPS
12962,tcp,110.242.70.52,59743,80,10.177.71.215,百度网盘
12963,tcp,106.180.225.76,57549,23153,10.177.71.215,HTTPS
