,protocol,dst_addr,src_port,dst_port,forward_addr,app_name
8675,tcp,59.78.173.35,58650,443,10.177.71.215,HTTPS
8677,udp,202.120.224.26,55386,53,10.177.71.215,DNS
8680,udp,202.120.224.26,49635,53,10.177.71.215,DNS
8682,udp,202.120.224.26,56549,53,10.177.71.215,DNS
8684,udp,202.120.224.26,54686,53,10.177.71.215,DNS
8702,udp,202.120.224.26,64132,53,10.177.71.215,DNS
8707,udp,202.120.224.26,55526,53,10.177.71.215,DNS
8713,udp,202.120.224.26,63950,53,10.177.71.215,DNS
8721,udp,202.120.224.26,56816,53,10.177.71.215,DNS
8725,udp,202.120.224.26,64825,53,10.177.71.215,DNS
8726,udp,202.120.224.26,58748,53,10.177.71.215,DNS
8727,udp,202.120.224.26,55867,53,10.177.71.215,DNS
8732,udp,202.120.224.26,57589,53,10.177.71.215,DNS
8739,udp,202.120.224.26,51320,53,10.177.71.215,DNS
8741,udp,202.120.224.26,49552,53,10.177.71.215,DNS
8743,udp,202.120.224.26,49218,53,10.177.71.215,DNS
8751,tcp,122.205.109.36,58654,443,10.177.71.215,百度
8756,udp,202.120.224.26,54437,53,10.177.71.215,DNS
8768,udp,202.120.224.26,62711,53,10.177.71.215,DNS
8777,tcp,222.199.191.36,58658,443,10.177.71.215,百度智能云
8780,udp,202.120.224.26,50055,53,10.177.71.215,DNS
8800,udp,202.120.224.26,53893,53,10.177.71.215,DNS
8801,udp,202.120.224.26,65463,53,10.177.71.215,DNS
8813,udp,202.120.224.26,51089,53,10.177.71.215,DNS
8817,udp,202.120.224.26,51241,53,10.177.71.215,DNS
8857,udp,202.120.224.26,62914,53,10.177.71.215,DNS
8871,udp,202.120.224.26,52535,53,10.177.71.215,DNS
8886,udp,202.120.224.26,65415,53,10.177.71.215,DNS
8905,udp,202.120.224.26,52660,53,10.177.71.215,DNS
8911,tcp,222.199.191.48,58708,443,10.177.71.215,百度图片
8938,udp,202.120.224.26,56631,53,10.177.71.215,DNS
8957,udp,202.120.224.26,54736,53,10.177.71.215,DNS
8982,udp,202.120.224.26,52881,53,10.177.71.215,DNS
9000,udp,202.120.224.26,51013,53,10.177.71.215,DNS
9051,udp,202.120.224.26,55204,53,10.177.71.215,DNS
9137,udp,202.120.224.26,57974,53,10.177.71.215,DNS
9174,udp,202.120.224.26,50422,53,10.177.71.215,DNS
9233,udp,202.120.224.26,52168,53,10.177.71.215,DNS
9258,udp,202.120.224.26,55023,53,10.177.71.215,DNS
9272,udp,202.120.224.26,50486,53,10.177.71.215,DNS
9290,udp,202.120.224.26,60785,53,10.177.71.215,DNS
9302,udp,202.120.224.26,55415,53,10.177.71.215,DNS
9338,udp,202.120.224.26,54337,53,10.177.71.215,DNS
9372,tcp,180.163.151.161,58673,443,10.177.71.215,谷歌通用协议
9389,tcp,54.230.21.65,58627,443,10.177.71.215,火狐通用协议
9394,tcp,54.230.21.65,58628,443,10.177.71.215,火狐通用协议
9409,udp,202.120.224.26,59959,53,10.177.71.215,DNS
9416,udp,61.129.42.6,55023,53,10.177.71.215,DNS
9427,udp,202.120.224.26,61401,53,10.177.71.215,DNS
9445,udp,202.120.224.26,59035,53,10.177.71.215,DNS
9448,udp,202.120.224.26,51728,53,10.177.71.215,DNS
9451,udp,202.120.224.26,51343,53,10.177.71.215,DNS
9461,tcp,59.78.173.35,58723,443,10.177.71.215,百度统计
9476,udp,202.120.224.26,51489,53,10.177.71.215,DNS
9479,udp,202.120.224.26,52358,53,10.177.71.215,DNS
9488,udp,202.120.224.26,59660,53,10.177.71.215,DNS
9489,udp,202.120.224.26,50384,53,10.177.71.215,DNS
9490,tcp,121.194.10.213,58727,443,10.177.71.215,CSDN
9494,udp,202.120.224.26,53437,53,10.177.71.215,DNS
9497,udp,202.120.224.26,51543,53,10.177.71.215,DNS
9500,udp,202.120.224.26,57950,53,10.177.71.215,DNS
9523,udp,202.120.224.26,60087,53,10.177.71.215,DNS
9541,tcp,120.46.209.149,58733,443,10.177.71.215,CSDN
9547,tcp,121.194.10.213,58728,443,10.177.71.215,CSDN
9550,tcp,180.163.151.161,58720,443,10.177.71.215,谷歌通用协议
9562,tcp,121.194.10.213,58722,443,10.177.71.215,HTTPS
9565,tcp,198.175.113.248,58598,9080,10.177.71.215,SSH
9566,udp,202.120.224.26,60060,53,10.177.71.215,DNS
9568,udp,202.120.224.26,54316,53,10.177.71.215,DNS
9571,tcp,121.194.10.213,58721,443,10.177.71.215,HTTPS
9597,udp,202.120.224.26,64164,53,10.177.71.215,DNS
9604,udp,202.120.224.26,53914,53,10.177.71.215,DNS
9631,tcp,122.205.109.36,58701,443,10.177.71.215,百度
9649,tcp,59.78.173.35,58709,443,10.177.71.215,百度智能云
9655,udp,202.120.224.26,62014,53,10.177.71.215,DNS
9661,tcp,50.116.102.111,58689,443,10.177.71.215,HTTPS
9662,udp,202.120.224.26,51509,53,10.177.71.215,DNS
9705,udp,202.120.224.26,53074,53,10.177.71.215,DNS
9707,udp,202.120.224.26,52648,53,10.177.71.215,DNS
9723,tcp,222.199.191.48,58707,443,10.177.71.215,百度图片
9741,tcp,120.46.209.149,58743,443,10.177.71.215,CSDN
9747,udp,202.120.224.26,61667,53,10.177.71.215,DNS
9753,tcp,120.46.209.149,58738,443,10.177.71.215,CSDN
9757,tcp,120.46.209.149,58746,443,10.177.71.215,CSDN
9761,tcp,120.46.209.149,58749,443,10.177.71.215,CSDN
9762,tcp,120.46.209.149,58750,443,10.177.71.215,CSDN
9768,tcp,122.205.109.36,58705,443,10.177.71.215,百度
9780,tcp,50.116.102.111,58691,443,10.177.71.215,HTTPS
9790,tcp,50.116.102.111,58688,443,10.177.71.215,HTTPS
9791,tcp,50.116.102.111,58690,443,10.177.71.215,HTTPS
9792,tcp,121.194.10.213,58744,443,10.177.71.215,CSDN
9798,udp,202.120.224.26,61809,53,10.177.71.215,DNS
9800,udp,202.120.224.26,52800,53,10.177.71.215,DNS
9864,tcp,182.61.200.239,58706,443,10.177.71.215,百度
9882,udp,180.163.151.161,60786,443,10.177.71.215,QUIC
9927,tcp,104.208.16.88,58562,443,10.177.71.215,Microsoft通用协议
9970,udp,61.129.42.6,58097,53,10.177.71.215,DNS
9992,tcp,42.81.62.31,58714,443,10.177.71.215,CSDN
9994,udp,202.120.224.26,61604,53,10.177.71.215,DNS
10018,udp,202.120.224.26,49974,53,10.177.71.215,DNS
10039,udp,202.120.224.26,54820,53,10.177.71.215,DNS
10053,udp,202.120.224.26,54888,53,10.177.71.215,DNS
10057,udp,202.120.224.26,55723,53,10.177.71.215,DNS
10064,udp,202.120.224.26,65217,53,10.177.71.215,DNS
10081,udp,202.120.224.26,63131,53,10.177.71.215,DNS
10082,udp,202.120.224.26,54137,53,10.177.71.215,DNS
10088,udp,61.129.42.6,54820,53,10.177.71.215,DNS
10096,udp,202.120.224.26,58097,53,10.177.71.215,DNS
10139,udp,202.120.224.26,65474,53,10.177.71.215,DNS
10154,udp,202.120.224.26,62892,53,10.177.71.215,DNS
10160,udp,202.120.224.26,60586,53,10.177.71.215,DNS
10174,udp,202.120.224.26,65306,53,10.177.71.215,DNS
10184,udp,202.120.224.26,64703,53,10.177.71.215,DNS
10189,udp,202.120.224.26,56688,53,10.177.71.215,DNS
10196,udp,202.120.224.26,57450,53,10.177.71.215,DNS
10208,udp,202.120.224.26,65392,53,10.177.71.215,DNS
10212,udp,202.120.224.26,57502,53,10.177.71.215,DNS
10220,udp,202.120.224.26,56395,53,10.177.71.215,DNS
10227,udp,202.120.224.26,51868,53,10.177.71.215,DNS
10237,udp,202.120.224.26,63573,53,10.177.71.215,DNS
10242,udp,202.120.224.26,49219,53,10.177.71.215,DNS
10247,udp,202.120.224.26,54723,53,10.177.71.215,DNS
10255,udp,202.120.224.26,54783,53,10.177.71.215,DNS
10258,udp,202.120.224.26,63480,53,10.177.71.215,DNS
10260,udp,202.120.224.26,49961,53,10.177.71.215,DNS
10262,udp,202.120.224.26,58352,53,10.177.71.215,DNS
10272,udp,202.120.224.26,51388,53,10.177.71.215,DNS
10279,tcp,36.25.241.89,58726,443,10.177.71.215,CSDN
10280,udp,202.120.224.26,58465,53,10.177.71.215,DNS
10284,udp,202.120.224.26,65291,53,10.177.71.215,DNS
10287,tcp,121.194.10.213,58730,443,10.177.71.215,CSDN
10293,udp,202.120.224.26,58016,53,10.177.71.215,DNS
10299,udp,202.120.224.26,52089,53,10.177.71.215,DNS
10301,udp,202.120.224.26,51329,53,10.177.71.215,DNS
10302,udp,202.120.224.26,64159,53,10.177.71.215,DNS
10313,tcp,59.78.173.35,58684,443,10.177.71.215,百度智能云
10315,tcp,121.194.10.213,58731,443,10.177.71.215,CSDN
10321,tcp,121.194.10.213,58729,443,10.177.71.215,CSDN
10325,udp,202.120.224.26,52061,53,10.177.71.215,DNS
10328,udp,202.120.224.26,61277,53,10.177.71.215,DNS
10333,udp,202.120.224.26,57892,53,10.177.71.215,DNS
10334,tcp,44.240.24.56,58530,443,10.177.71.215,火狐通用协议
10339,tcp,44.240.24.56,58529,443,10.177.71.215,火狐通用协议
10340,udp,202.120.224.26,59028,53,10.177.71.215,DNS
10347,udp,202.120.224.26,63782,53,10.177.71.215,DNS
10349,udp,202.120.224.26,58963,53,10.177.71.215,DNS
10351,udp,202.120.224.26,60095,53,10.177.71.215,DNS
10362,udp,202.120.224.26,59059,53,10.177.71.215,DNS
10363,udp,202.120.224.26,50086,53,10.177.71.215,DNS
10366,udp,202.120.224.26,55281,53,10.177.71.215,DNS
10368,udp,202.120.224.26,55142,53,10.177.71.215,DNS
10373,udp,202.120.224.26,60846,53,10.177.71.215,DNS
10374,udp,202.120.224.26,62268,53,10.177.71.215,DNS
10375,tcp,121.194.10.213,58732,443,10.177.71.215,CSDN
10378,udp,202.120.224.26,57216,53,10.177.71.215,DNS
10383,udp,202.120.224.26,63508,53,10.177.71.215,DNS
10384,udp,202.120.224.26,57830,53,10.177.71.215,DNS
10392,tcp,36.25.241.89,58736,443,10.177.71.215,CSDN
10394,udp,202.120.224.26,63477,53,10.177.71.215,DNS
10395,tcp,104.208.16.88,58566,443,10.177.71.215,Microsoft通用协议
10411,tcp,122.205.109.36,58704,443,10.177.71.215,百度
10413,udp,202.120.224.26,61155,53,10.177.71.215,DNS
10429,tcp,36.25.241.89,58751,443,10.177.71.215,CSDN
10431,udp,202.120.224.26,60466,53,10.177.71.215,DNS
10433,udp,202.120.224.26,50813,53,10.177.71.215,DNS
10438,tcp,50.116.102.111,58677,443,10.177.71.215,HTTPS
10446,tcp,122.205.109.36,58700,443,10.177.71.215,百度
10452,tcp,104.208.16.88,58757,443,10.177.71.215,Microsoft通用协议
10460,tcp,122.205.109.36,58702,443,10.177.71.215,百度
10463,tcp,122.205.109.36,58699,443,10.177.71.215,百度
10469,udp,202.120.224.26,49537,53,10.177.71.215,DNS
10473,tcp,122.205.109.36,58703,443,10.177.71.215,百度
10476,udp,202.120.224.26,62773,53,10.177.71.215,DNS
10502,udp,202.120.224.26,62212,53,10.177.71.215,DNS
10573,udp,202.120.224.26,58599,53,10.177.71.215,DNS
10605,tcp,50.116.102.111,58682,443,10.177.71.215,HTTPS
10606,tcp,50.116.102.111,58683,443,10.177.71.215,HTTPS
10613,tcp,50.116.102.111,58675,443,10.177.71.215,HTTPS
10626,tcp,13.107.13.93,58412,443,10.177.71.215,Microsoft通用协议
10634,tcp,50.116.102.111,58680,443,10.177.71.215,HTTPS
10648,udp,202.120.224.26,64248,53,10.177.71.215,DNS
10654,tcp,13.107.42.18,58553,443,10.177.71.215,VSCode
10666,tcp,50.116.102.111,58681,443,10.177.71.215,HTTPS
10767,tcp,35.80.246.195,58527,443,10.177.71.215,火狐通用协议
10833,udp,202.120.224.26,64182,53,10.177.71.215,DNS
10834,udp,202.120.224.26,49532,53,10.177.71.215,DNS
10844,udp,202.120.224.26,49546,53,10.177.71.215,DNS
10858,udp,202.120.224.26,61182,53,10.177.71.215,DNS
10874,tcp,202.120.224.58,58668,443,10.177.71.215,SSL
10878,udp,202.120.224.26,49437,53,10.177.71.215,DNS
10879,tcp,202.120.224.58,58669,443,10.177.71.215,HTTPS
10883,udp,202.120.224.26,52026,53,10.177.71.215,DNS
10907,udp,202.120.224.26,64251,53,10.177.71.215,DNS
10923,udp,61.129.42.6,55974,53,10.177.71.215,DNS
10937,tcp,34.149.100.209,58763,443,10.177.71.215,火狐通用协议
10950,udp,202.120.224.26,51470,53,10.177.71.215,DNS
10967,udp,202.120.224.26,57165,53,10.177.71.215,DNS
10968,tcp,20.43.132.130,58415,443,10.177.71.215,VSCode
10975,udp,61.129.42.6,57165,53,10.177.71.215,DNS
10976,udp,202.120.224.26,55974,53,10.177.71.215,DNS
11024,udp,34.107.141.31,59692,443,10.177.71.215,QUIC
11232,tcp,99.84.140.75,58716,443,10.177.71.215,谷歌数据统计
11592,tcp,182.61.200.130,58679,443,10.177.71.215,百度网盘
11609,tcp,180.101.49.192,58666,443,10.177.71.215,百度网盘
11621,tcp,182.61.200.56,58697,443,10.177.71.215,百度
11634,tcp,180.101.49.192,58662,443,10.177.71.215,百度网盘
11654,tcp,182.61.200.239,58694,443,10.177.71.215,百度
11661,tcp,182.61.200.239,58696,443,10.177.71.215,百度
11684,tcp,47.95.182.167,58747,443,10.177.71.215,CSDN
11685,tcp,182.61.200.239,58698,443,10.177.71.215,百度
11867,tcp,182.61.62.49,58742,443,10.177.71.215,百度
11889,tcp,182.61.200.239,58693,443,10.177.71.215,百度
12210,tcp,222.192.187.168,58073,443,10.177.71.215,爱快云平台
12460,tcp,20.198.162.78,57807,443,10.177.71.215,OneDrive
12557,tcp,151.101.76.176,58834,443,10.177.71.215,TCP三次握手
12737,udp,202.120.224.26,55332,53,10.177.71.215,DNS
12758,udp,61.129.42.6,57605,53,10.177.71.215,DNS
12766,udp,202.120.224.26,58590,53,10.177.71.215,DNS
12768,udp,61.129.42.6,58590,53,10.177.71.215,DNS
12775,udp,202.120.224.26,57605,53,10.177.71.215,DNS
12849,tcp,151.101.76.176,58838,443,10.177.71.215,HTTPS
12866,udp,202.120.224.26,52498,53,10.177.71.215,DNS
12867,udp,202.120.224.26,62420,53,10.177.71.215,DNS
12878,udp,202.120.224.26,57855,53,10.177.71.215,DNS
12884,udp,202.120.224.26,64316,53,10.177.71.215,DNS
12896,udp,202.120.224.26,56407,53,10.177.71.215,DNS
12897,udp,202.120.224.26,56595,53,10.177.71.215,DNS
12900,udp,202.120.224.26,56403,53,10.177.71.215,DNS
12905,udp,202.120.224.26,61603,53,10.177.71.215,DNS
12906,udp,61.129.42.6,52079,53,10.177.71.215,DNS
12909,udp,202.120.224.26,52079,53,10.177.71.215,DNS
12917,udp,61.129.42.6,57855,53,10.177.71.215,DNS
12967,udp,61.129.42.6,62420,53,10.177.71.215,DNS
12994,udp,61.129.42.6,56403,53,10.177.71.215,DNS
13087,udp,61.129.42.6,54644,53,10.177.71.215,DNS
13092,udp,202.120.224.26,53554,53,10.177.71.215,DNS
13094,udp,202.120.224.26,53884,53,10.177.71.215,DNS
13104,udp,202.120.224.26,54644,53,10.177.71.215,DNS
13116,udp,202.120.224.26,59939,53,10.177.71.215,DNS
13126,udp,61.129.42.6,53884,53,10.177.71.215,DNS
13143,udp,61.129.42.6,53554,53,10.177.71.215,DNS
13161,udp,202.120.224.26,52001,53,10.177.71.215,DNS
13178,udp,202.120.224.26,59655,53,10.177.71.215,DNS
13186,udp,61.129.42.6,52001,53,10.177.71.215,DNS
13194,udp,202.120.224.26,51471,53,10.177.71.215,DNS
13223,tcp,182.61.200.7,58641,443,10.177.71.215,百度
13383,tcp,222.199.191.48,58664,443,10.177.71.215,百度翻译
13409,tcp,222.199.191.36,58644,443,10.177.71.215,百度
13424,tcp,222.199.191.38,58655,443,10.177.71.215,百度
13611,tcp,222.199.191.36,58647,443,10.177.71.215,百度
13625,tcp,222.199.191.36,58648,443,10.177.71.215,百度
13646,tcp,122.205.109.36,58645,443,10.177.71.215,百度
13685,tcp,49.4.45.146,58741,443,10.177.71.215,CSDN
13748,tcp,49.4.45.146,58740,443,10.177.71.215,CSDN
13842,tcp,23.200.74.8,58519,80,10.177.71.215,OCSP
13860,tcp,222.199.191.38,58685,443,10.177.71.215,HTTPS
14117,udp,202.120.224.26,49895,53,10.177.71.215,DNS
14189,udp,61.129.42.6,55533,53,10.177.71.215,DNS
14225,udp,202.120.224.26,55533,53,10.177.71.215,DNS
14271,udp,202.120.224.26,53235,53,10.177.71.215,DNS
14291,tcp,182.61.200.7,58638,443,10.177.71.215,百度
14350,udp,34.149.100.209,64252,443,10.177.71.215,QUIC
14457,tcp,182.61.200.6,58671,443,10.177.71.215,百度
14661,tcp,182.61.200.7,58660,443,10.177.71.215,百度
14718,tcp,182.61.200.56,58695,443,10.177.71.215,百度
15113,udp,202.120.224.26,52994,53,10.177.71.215,DNS
15733,tcp,58.205.221.201,58639,80,10.177.71.215,OCSP
15783,tcp,59.78.173.35,58653,443,10.177.71.215,HTTPS
15787,tcp,58.205.221.201,58643,80,10.177.71.215,OCSP
15821,tcp,61.147.232.38,58657,80,10.177.71.215,OCSP
15884,tcp,203.208.40.98,58674,80,10.177.71.215,OCSP
15934,tcp,222.199.191.35,58686,443,10.177.71.215,HTTPS
15952,tcp,59.78.173.35,58651,443,10.177.71.215,HTTPS
15964,tcp,34.107.141.31,58531,443,10.177.71.215,火狐通用协议
15976,tcp,59.78.173.35,58656,443,10.177.71.215,好看视频
16047,tcp,54.201.215.5,58844,443,10.177.71.215,HTTPS
16102,tcp,34.117.237.239,58515,443,10.177.71.215,火狐通用协议
16105,tcp,34.117.65.55,58523,443,10.177.71.215,火狐通用协议
16116,tcp,34.120.208.123,58517,443,10.177.71.215,火狐通用协议
16133,tcp,152.195.38.76,58719,80,10.177.71.215,OCSP
16148,tcp,152.195.38.76,58532,80,10.177.71.215,OCSP
16184,tcp,34.107.221.82,58518,80,10.177.71.215,火狐通用协议
16194,tcp,34.107.221.82,58513,80,10.177.71.215,火狐通用协议
16379,tcp,23.200.74.40,58764,80,10.177.71.215,OCSP
16450,udp,202.120.224.26,63280,53,10.177.71.215,DNS
16452,udp,202.120.224.26,61847,53,10.177.71.215,DNS
16476,udp,202.120.224.26,52110,53,10.177.71.215,DNS
16497,udp,202.120.224.26,65523,53,10.177.71.215,DNS
16551,tcp,13.107.42.12,58885,443,10.177.71.215,Microsoft通用协议
16684,tcp,13.107.42.12,58887,443,10.177.71.215,OneDrive
16952,udp,202.120.224.26,63092,53,10.177.71.215,DNS
17015,tcp,52.109.56.83,59028,443,10.177.71.215,Microsoft_Office
17097,tcp,52.89.203.90,58927,443,10.177.71.215,火狐通用协议
17379,tcp,23.7.163.44,58843,443,10.177.71.215,MailRu
17382,tcp,23.7.163.44,58842,443,10.177.71.215,MailRu
17392,tcp,152.195.38.76,58521,80,10.177.71.215,OCSP
17443,tcp,115.231.186.132,58724,443,10.177.71.215,HTTPS
17444,tcp,121.194.10.213,58717,443,10.177.71.215,HTTPS
17555,tcp,20.197.71.89,58880,443,10.177.71.215,OneDrive
17556,tcp,13.107.42.12,58360,443,10.177.71.215,SSL
17557,tcp,120.46.209.149,58734,443,10.177.71.215,CSDN
17558,tcp,20.189.173.1,58862,443,10.177.71.215,Microsoft通用协议
17559,tcp,52.89.68.105,59082,443,10.177.71.215,HTTPS
17560,tcp,34.160.144.191,58767,443,10.177.71.215,火狐通用协议
17561,tcp,120.46.209.149,58745,443,10.177.71.215,CSDN
17562,udp,202.120.224.26,56213,53,10.177.71.215,DNS
17563,tcp,35.244.181.201,58994,443,10.177.71.215,火狐通用协议
17564,tcp,120.46.209.149,58739,443,10.177.71.215,CSDN
17565,tcp,23.185.0.4,58826,443,10.177.71.215,HTTPS
17566,tcp,99.84.140.81,58787,443,10.177.71.215,谷歌数据统计
17567,tcp,117.147.212.164,58737,443,10.177.71.215,CSDN
17568,tcp,151.101.76.176,58831,443,10.177.71.215,HTTPS
17569,tcp,35.186.227.140,58534,443,10.177.71.215,火狐通用协议
17570,tcp,23.200.74.241,58830,443,10.177.71.215,MailRu
17571,udp,61.129.42.6,56213,53,10.177.71.215,DNS
17572,tcp,34.149.100.209,58795,443,10.177.71.215,火狐通用协议
17573,tcp,13.107.42.12,58357,443,10.177.71.215,SSL
17574,tcp,52.182.143.211,58928,443,10.177.71.215,Microsoft通用协议
17575,tcp,20.197.71.89,57155,443,10.177.71.215,OneDrive
17576,tcp,34.117.65.55,58526,443,10.177.71.215,火狐通用协议
17577,tcp,20.197.71.89,57167,443,10.177.71.215,OneDrive
17578,tcp,152.195.38.76,58996,80,10.177.71.215,OCSP
